seconds,hour,part_of_day
186,0,am
187,0,am
188,0,am
189,0,am
190,0,am
191,0,am
192,0,am
193,0,am
194,0,am
195,0,am
196,0,am
197,0,am
198,0,am
199,0,am
200,0,am
201,0,am
202,0,am
203,0,am
204,0,am
205,0,am
206,0,am
207,0,am
208,0,am
209,0,am
210,0,am
211,0,am
212,0,am
213,0,am
214,0,am
215,0,am
216,0,am
217,0,am
218,0,am
219,0,am
220,0,am
221,0,am
222,0,am
223,0,am
224,0,am
225,0,am
226,0,am
227,0,am
228,0,am
229,0,am
230,0,am
231,0,am
232,0,am
233,0,am
234,0,am
235,0,am
236,0,am
237,0,am
238,0,am
239,0,am
240,0,am
241,0,am
242,0,am
243,0,am
244,0,am
245,0,am
246,0,am
247,0,am
248,0,am
249,0,am
250,0,am
251,0,am
252,0,am
253,0,am
254,0,am
255,0,am
256,0,am
257,0,am
258,0,am
259,0,am
260,0,am
261,0,am
262,0,am
263,0,am
264,0,am
265,0,am
266,0,am
267,0,am
268,0,am
269,0,am
270,0,am
271,0,am
272,0,am
273,0,am
274,0,am
275,0,am
276,0,am
277,0,am
278,0,am
279,0,am
280,0,am
281,0,am
282,0,am
283,0,am
284,0,am
285,0,am
286,0,am
287,0,am
288,0,am
289,0,am
290,0,am
291,0,am
292,0,am
293,0,am
294,0,am
295,0,am
296,0,am
297,0,am
298,0,am
299,0,am
300,0,am
301,0,am
302,0,am
303,0,am
304,0,am
305,0,am
306,0,am
307,0,am
308,0,am
309,0,am
310,0,am
311,0,am
312,0,am
313,0,am
314,0,am
315,0,am
316,0,am
317,0,am
318,0,am
319,0,am
320,0,am
321,0,am
322,0,am
323,0,am
324,0,am
325,0,am
326,0,am
327,0,am
328,0,am
329,0,am
330,0,am
331,0,am
332,0,am
333,0,am
334,0,am
335,0,am
336,0,am
337,0,am
338,0,am
339,0,am
340,0,am
341,0,am
342,0,am
343,0,am
344,0,am
345,0,am
346,0,am
347,0,am
348,0,am
349,0,am
350,0,am
351,0,am
352,0,am
353,0,am
354,0,am
355,0,am
356,0,am
357,0,am
358,0,am
359,0,am
360,0,am
361,0,am
362,0,am
363,0,am
364,0,am
365,0,am
366,0,am
367,0,am
368,0,am
369,0,am
370,0,am
371,0,am
372,0,am
373,0,am
374,0,am
375,0,am
376,0,am
377,0,am
378,0,am
379,0,am
380,0,am
381,0,am
382,0,am
383,0,am
384,0,am
385,0,am
386,0,am
387,0,am
388,0,am
389,0,am
390,0,am
391,0,am
392,0,am
393,0,am
394,0,am
395,0,am
396,0,am
397,0,am
398,0,am
399,0,am
400,0,am
401,0,am
402,0,am
403,0,am
404,0,am
405,0,am
406,0,am
407,0,am
408,0,am
409,0,am
410,0,am
411,0,am
412,0,am
413,0,am
414,0,am
415,0,am
416,0,am
417,0,am
418,0,am
419,0,am
420,0,am
421,0,am
422,0,am
423,0,am
424,0,am
425,0,am
426,0,am
427,0,am
428,0,am
429,0,am
430,0,am
431,0,am
432,0,am
433,0,am
434,0,am
435,0,am
436,0,am
437,0,am
438,0,am
439,0,am
440,0,am
441,0,am
442,0,am
443,0,am
444,0,am
445,0,am
446,0,am
447,0,am
448,0,am
449,0,am
450,0,am
451,0,am
452,0,am
453,0,am
454,0,am
455,0,am
456,0,am
457,0,am
458,0,am
459,0,am
460,0,am
461,0,am
462,0,am
463,0,am
464,0,am
465,0,am
466,0,am
467,0,am
468,0,am
469,0,am
470,0,am
471,0,am
472,0,am
473,0,am
474,0,am
475,0,am
476,0,am
477,0,am
478,0,am
479,0,am
480,0,am
481,0,am
482,0,am
483,0,am
484,0,am
485,0,am
486,0,am
487,0,am
488,0,am
489,0,am
490,0,am
491,0,am
492,0,am
493,0,am
494,0,am
495,0,am
496,0,am
497,0,am
498,0,am
499,0,am
500,0,am
501,0,am
502,0,am
503,0,am
504,0,am
505,0,am
506,0,am
507,0,am
508,0,am
509,0,am
510,0,am
511,0,am
512,0,am
513,0,am
514,0,am
515,0,am
516,0,am
517,0,am
518,0,am
519,0,am
520,0,am
521,0,am
522,0,am
523,0,am
524,0,am
525,0,am
526,0,am
527,0,am
528,0,am
529,0,am
530,0,am
531,0,am
532,0,am
533,0,am
534,0,am
535,0,am
536,0,am
537,0,am
538,0,am
539,0,am
540,0,am
541,0,am
542,0,am
543,0,am
544,0,am
545,0,am
546,0,am
547,0,am
548,0,am
549,0,am
550,0,am
551,0,am
552,0,am
553,0,am
554,0,am
555,0,am
556,0,am
557,0,am
558,0,am
559,0,am
560,0,am
561,0,am
562,0,am
563,0,am
564,0,am
565,0,am
566,0,am
567,0,am
568,0,am
569,0,am
570,0,am
571,0,am
572,0,am
573,0,am
574,0,am
575,0,am
576,0,am
577,0,am
578,0,am
579,0,am
580,0,am
581,0,am
582,0,am
583,0,am
584,0,am
585,0,am
586,0,am
587,0,am
588,0,am
589,0,am
590,0,am
591,0,am
592,0,am
593,0,am
594,0,am
595,0,am
596,0,am
597,0,am
598,0,am
599,0,am
600,0,am
601,0,am
602,0,am
603,0,am
604,0,am
605,0,am
606,0,am
607,0,am
608,0,am
609,0,am
610,0,am
611,0,am
612,0,am
613,0,am
614,0,am
615,0,am
616,0,am
617,0,am
618,0,am
619,0,am
620,0,am
621,0,am
622,0,am
623,0,am
624,0,am
625,0,am
626,0,am
627,0,am
628,0,am
629,0,am
630,0,am
631,0,am
632,0,am
633,0,am
634,0,am
635,0,am
636,0,am
637,0,am
638,0,am
639,0,am
640,0,am
641,0,am
642,0,am
643,0,am
644,0,am
645,0,am
646,0,am
647,0,am
648,0,am
649,0,am
650,0,am
651,0,am
652,0,am
653,0,am
654,0,am
655,0,am
656,0,am
657,0,am
658,0,am
659,0,am
660,0,am
661,0,am
662,0,am
663,0,am
664,0,am
665,0,am
666,0,am
667,0,am
668,0,am
669,0,am
670,0,am
671,0,am
672,0,am
673,0,am
674,0,am
675,0,am
676,0,am
677,0,am
678,0,am
679,0,am
680,0,am
681,0,am
682,0,am
683,0,am
684,0,am
685,0,am
686,0,am
687,0,am
688,0,am
689,0,am
690,0,am
691,0,am
692,0,am
693,0,am
694,0,am
695,0,am
696,0,am
697,0,am
698,0,am
699,0,am
700,0,am
701,0,am
702,0,am
703,0,am
704,0,am
705,0,am
706,0,am
707,0,am
708,0,am
709,0,am
710,0,am
711,0,am
712,0,am
713,0,am
714,0,am
715,0,am
716,0,am
717,0,am
718,0,am
719,0,am
720,0,am
721,0,am
722,0,am
723,0,am
724,0,am
725,0,am
726,0,am
727,0,am
728,0,am
729,0,am
730,0,am
731,0,am
732,0,am
733,0,am
734,0,am
735,0,am
736,0,am
737,0,am
738,0,am
739,0,am
740,0,am
741,0,am
742,0,am
743,0,am
744,0,am
745,0,am
746,0,am
747,0,am
748,0,am
749,0,am
750,0,am
751,0,am
752,0,am
753,0,am
754,0,am
755,0,am
756,0,am
757,0,am
758,0,am
759,0,am
760,0,am
761,0,am
762,0,am
763,0,am
764,0,am
765,0,am
766,0,am
767,0,am
768,0,am
769,0,am
770,0,am
771,0,am
772,0,am
773,0,am
774,0,am
775,0,am
776,0,am
777,0,am
778,0,am
779,0,am
780,0,am
781,0,am
782,0,am
783,0,am
784,0,am
785,0,am
786,0,am
787,0,am
788,0,am
789,0,am
790,0,am
791,0,am
792,0,am
793,0,am
794,0,am
795,0,am
796,0,am
797,0,am
798,0,am
799,0,am
800,0,am
801,0,am
802,0,am
803,0,am
804,0,am
805,0,am
806,0,am
807,0,am
808,0,am
809,0,am
810,0,am
811,0,am
812,0,am
813,0,am
814,0,am
815,0,am
816,0,am
817,0,am
818,0,am
819,0,am
820,0,am
821,0,am
822,0,am
823,0,am
824,0,am
825,0,am
826,0,am
827,0,am
828,0,am
829,0,am
830,0,am
831,0,am
832,0,am
833,0,am
834,0,am
835,0,am
836,0,am
837,0,am
838,0,am
839,0,am
840,0,am
841,0,am
842,0,am
843,0,am
844,0,am
845,0,am
846,0,am
847,0,am
848,0,am
849,0,am
850,0,am
851,0,am
852,0,am
853,0,am
854,0,am
855,0,am
856,0,am
857,0,am
858,0,am
859,0,am
860,0,am
861,0,am
862,0,am
863,0,am
864,0,am
865,0,am
866,0,am
867,0,am
868,0,am
869,0,am
870,0,am
871,0,am
872,0,am
873,0,am
874,0,am
875,0,am
876,0,am
877,0,am
878,0,am
879,0,am
880,0,am
881,0,am
882,0,am
883,0,am
884,0,am
885,0,am
886,0,am
887,0,am
888,0,am
889,0,am
890,0,am
891,0,am
892,0,am
893,0,am
894,0,am
895,0,am
896,0,am
897,0,am
898,0,am
899,0,am
900,0,am
901,0,am
902,0,am
903,0,am
904,0,am
905,0,am
906,0,am
907,0,am
908,0,am
909,0,am
910,0,am
911,0,am
912,0,am
913,0,am
914,0,am
915,0,am
916,0,am
917,0,am
918,0,am
919,0,am
920,0,am
921,0,am
922,0,am
923,0,am
924,0,am
925,0,am
926,0,am
927,0,am
928,0,am
929,0,am
930,0,am
931,0,am
932,0,am
933,0,am
934,0,am
935,0,am
936,0,am
937,0,am
938,0,am
939,0,am
940,0,am
941,0,am
942,0,am
943,0,am
944,0,am
945,0,am
946,0,am
947,0,am
948,0,am
949,0,am
950,0,am
951,0,am
952,0,am
953,0,am
954,0,am
955,0,am
956,0,am
957,0,am
958,0,am
959,0,am
960,0,am
961,0,am
962,0,am
963,0,am
964,0,am
965,0,am
966,0,am
967,0,am
968,0,am
969,0,am
970,0,am
971,0,am
972,0,am
973,0,am
974,0,am
975,0,am
976,0,am
977,0,am
978,0,am
979,0,am
980,0,am
981,0,am
982,0,am
983,0,am
984,0,am
985,0,am
986,0,am
987,0,am
988,0,am
989,0,am
990,0,am
991,0,am
992,0,am
993,0,am
994,0,am
995,0,am
996,0,am
997,0,am
998,0,am
999,0,am
1000,0,am
1001,0,am
1002,0,am
1003,0,am
1004,0,am
1005,0,am
1006,0,am
1007,0,am
1008,0,am
1009,0,am
1010,0,am
1011,0,am
1012,0,am
1013,0,am
1014,0,am
1015,0,am
1016,0,am
1017,0,am
1018,0,am
1019,0,am
1020,0,am
1021,0,am
1022,0,am
1023,0,am
1024,0,am
1025,0,am
1026,0,am
1027,0,am
1028,0,am
1029,0,am
1030,0,am
1031,0,am
1032,0,am
1033,0,am
1034,0,am
1035,0,am
1036,0,am
1037,0,am
1038,0,am
1039,0,am
1040,0,am
1041,0,am
1042,0,am
1043,0,am
1044,0,am
1045,0,am
1046,0,am
1047,0,am
1048,0,am
1049,0,am
1050,0,am
1051,0,am
1052,0,am
1053,0,am
1054,0,am
1055,0,am
1056,0,am
1057,0,am
1058,0,am
1059,0,am
1060,0,am
1061,0,am
1062,0,am
1063,0,am
1064,0,am
1065,0,am
1066,0,am
1067,0,am
1068,0,am
1069,0,am
1070,0,am
1071,0,am
1072,0,am
1073,0,am
1074,0,am
1075,0,am
1076,0,am
1077,0,am
1078,0,am
1079,0,am
1080,0,am
1081,0,am
1082,0,am
1083,0,am
1084,0,am
1085,0,am
1086,0,am
1087,0,am
1088,0,am
1089,0,am
1090,0,am
1091,0,am
1092,0,am
1093,0,am
1094,0,am
1095,0,am
1096,0,am
1097,0,am
1098,0,am
1099,0,am
1100,0,am
1101,0,am
1102,0,am
1103,0,am
1104,0,am
1105,0,am
1106,0,am
1107,0,am
1108,0,am
1109,0,am
1110,0,am
1111,0,am
1112,0,am
1113,0,am
1114,0,am
1115,0,am
1116,0,am
1117,0,am
1118,0,am
1119,0,am
1120,0,am
1121,0,am
1122,0,am
1123,0,am
1124,0,am
1125,0,am
1126,0,am
1127,0,am
1128,0,am
1129,0,am
1130,0,am
1131,0,am
1132,0,am
1133,0,am
1134,0,am
1135,0,am
1136,0,am
1137,0,am
1138,0,am
1139,0,am
1140,0,am
1141,0,am
1142,0,am
1143,0,am
1144,0,am
1145,0,am
1146,0,am
1147,0,am
1148,0,am
1149,0,am
1150,0,am
1151,0,am
1152,0,am
1153,0,am
1154,0,am
1155,0,am
1156,0,am
1157,0,am
1158,0,am
1159,0,am
1160,0,am
1161,0,am
1162,0,am
1163,0,am
1164,0,am
1165,0,am
1166,0,am
1167,0,am
1168,0,am
1169,0,am
1170,0,am
1171,0,am
1172,0,am
1173,0,am
1174,0,am
1175,0,am
1176,0,am
1177,0,am
1178,0,am
1179,0,am
1180,0,am
1181,0,am
1182,0,am
1183,0,am
1184,0,am
1185,0,am
1186,0,am
1187,0,am
1188,0,am
1189,0,am
1190,0,am
1191,0,am
1192,0,am
1193,0,am
1194,0,am
1195,0,am
1196,0,am
1197,0,am
1198,0,am
1199,0,am
1200,0,am
1201,0,am
1202,0,am
1203,0,am
1204,0,am
1205,0,am
1206,0,am
1207,0,am
1208,0,am
1209,0,am
1210,0,am
1211,0,am
1212,0,am
1213,0,am
1214,0,am
1215,0,am
1216,0,am
1217,0,am
1218,0,am
1219,0,am
1220,0,am
1221,0,am
1222,0,am
1223,0,am
1224,0,am
1225,0,am
1226,0,am
1227,0,am
1228,0,am
1229,0,am
1230,0,am
1231,0,am
1232,0,am
1233,0,am
1234,0,am
1235,0,am
1236,0,am
1237,0,am
1238,0,am
1239,0,am
1240,0,am
1241,0,am
1242,0,am
1243,0,am
1244,0,am
1245,0,am
1246,0,am
1247,0,am
1248,0,am
1249,0,am
1250,0,am
1251,0,am
1252,0,am
1253,0,am
1254,0,am
1255,0,am
1256,0,am
1257,0,am
1258,0,am
1259,0,am
1260,0,am
1261,0,am
1262,0,am
1263,0,am
1264,0,am
1265,0,am
1266,0,am
1267,0,am
1268,0,am
1269,0,am
1270,0,am
1271,0,am
1272,0,am
1273,0,am
1274,0,am
1275,0,am
1276,0,am
1277,0,am
1278,0,am
1279,0,am
1280,0,am
1281,0,am
1282,0,am
1283,0,am
1284,0,am
1285,0,am
1286,0,am
1287,0,am
1288,0,am
1289,0,am
1290,0,am
1291,0,am
1292,0,am
1293,0,am
1294,0,am
1295,0,am
1296,0,am
1297,0,am
1298,0,am
1299,0,am
1300,0,am
1301,0,am
1302,0,am
1303,0,am
1304,0,am
1305,0,am
1306,0,am
1307,0,am
1308,0,am
1309,0,am
1310,0,am
1311,0,am
1312,0,am
1313,0,am
1314,0,am
1315,0,am
1316,0,am
1317,0,am
1318,0,am
1319,0,am
1320,0,am
1321,0,am
1322,0,am
1323,0,am
1324,0,am
1325,0,am
1326,0,am
1327,0,am
1328,0,am
1329,0,am
1330,0,am
1331,0,am
1332,0,am
1333,0,am
1334,0,am
1335,0,am
1336,0,am
1337,0,am
1338,0,am
1339,0,am
1340,0,am
1341,0,am
1342,0,am
1343,0,am
1344,0,am
1345,0,am
1346,0,am
1347,0,am
1348,0,am
1349,0,am
1350,0,am
1351,0,am
1352,0,am
1353,0,am
1354,0,am
1355,0,am
1356,0,am
1357,0,am
1358,0,am
1359,0,am
1360,0,am
1361,0,am
1362,0,am
1363,0,am
1364,0,am
1365,0,am
1366,0,am
1367,0,am
1368,0,am
1369,0,am
1370,0,am
1371,0,am
1372,0,am
1373,0,am
1374,0,am
1375,0,am
1376,0,am
1377,0,am
1378,0,am
1379,0,am
1380,0,am
1381,0,am
1382,0,am
1383,0,am
1384,0,am
1385,0,am
1386,0,am
1387,0,am
1388,0,am
1389,0,am
1390,0,am
1391,0,am
1392,0,am
1393,0,am
1394,0,am
1395,0,am
1396,0,am
1397,0,am
1398,0,am
1399,0,am
1400,0,am
1401,0,am
1402,0,am
1403,0,am
1404,0,am
1405,0,am
1406,0,am
1407,0,am
1408,0,am
1409,0,am
1410,0,am
1411,0,am
1412,0,am
1413,0,am
1414,0,am
1415,0,am
1416,0,am
1417,0,am
1418,0,am
1419,0,am
1420,0,am
1421,0,am
1422,0,am
1423,0,am
1424,0,am
1425,0,am
1426,0,am
1427,0,am
1428,0,am
1429,0,am
1430,0,am
1431,0,am
1432,0,am
1433,0,am
1434,0,am
1435,0,am
1436,0,am
1437,0,am
1438,0,am
1439,0,am
1440,0,am
1441,0,am
1442,0,am
1443,0,am
1444,0,am
1445,0,am
1446,0,am
1447,0,am
1448,0,am
1449,0,am
1450,0,am
1451,0,am
1452,0,am
1453,0,am
1454,0,am
1455,0,am
1456,0,am
1457,0,am
1458,0,am
1459,0,am
1460,0,am
1461,0,am
1462,0,am
1463,0,am
1464,0,am
1465,0,am
1466,0,am
1467,0,am
1468,0,am
1469,0,am
1470,0,am
1471,0,am
1472,0,am
1473,0,am
1474,0,am
1475,0,am
1476,0,am
1477,0,am
1478,0,am
1479,0,am
1480,0,am
1481,0,am
1482,0,am
1483,0,am
1484,0,am
1485,0,am
1486,0,am
1487,0,am
1488,0,am
1489,0,am
1490,0,am
1491,0,am
1492,0,am
1493,0,am
1494,0,am
1495,0,am
1496,0,am
1497,0,am
1498,0,am
1499,0,am
1500,0,am
1501,0,am
1502,0,am
1503,0,am
1504,0,am
1505,0,am
1506,0,am
1507,0,am
1508,0,am
1509,0,am
1510,0,am
1511,0,am
1512,0,am
1513,0,am
1514,0,am
1515,0,am
1516,0,am
1517,0,am
1518,0,am
1519,0,am
1520,0,am
1521,0,am
1522,0,am
1523,0,am
1524,0,am
1525,0,am
1526,0,am
1527,0,am
1528,0,am
1529,0,am
1530,0,am
1531,0,am
1532,0,am
1533,0,am
1534,0,am
1535,0,am
1536,0,am
1537,0,am
1538,0,am
1539,0,am
1540,0,am
1541,0,am
1542,0,am
1543,0,am
1544,0,am
1545,0,am
1546,0,am
1547,0,am
1548,0,am
1549,0,am
1550,0,am
1551,0,am
1552,0,am
1553,0,am
1554,0,am
1555,0,am
1556,0,am
1557,0,am
1558,0,am
1559,0,am
1560,0,am
1561,0,am
1562,0,am
1563,0,am
1564,0,am
1565,0,am
1566,0,am
1567,0,am
1568,0,am
1569,0,am
1570,0,am
1571,0,am
1572,0,am
1573,0,am
1574,0,am
1575,0,am
1576,0,am
1577,0,am
1578,0,am
1579,0,am
1580,0,am
1581,0,am
1582,0,am
1583,0,am
1584,0,am
1585,0,am
1586,0,am
1587,0,am
1588,0,am
1589,0,am
1590,0,am
1591,0,am
1592,0,am
1593,0,am
1594,0,am
1595,0,am
1596,0,am
1597,0,am
1598,0,am
1599,0,am
1600,0,am
1601,0,am
1602,0,am
1603,0,am
1604,0,am
1605,0,am
1606,0,am
1607,0,am
1608,0,am
1609,0,am
1610,0,am
1611,0,am
1612,0,am
1613,0,am
1614,0,am
1615,0,am
1616,0,am
1617,0,am
1618,0,am
1619,0,am
1620,0,am
1621,0,am
1622,0,am
1623,0,am
1624,0,am
1625,0,am
1626,0,am
1627,0,am
1628,0,am
1629,0,am
1630,0,am
1631,0,am
1632,0,am
1633,0,am
1634,0,am
1635,0,am
1636,0,am
1637,0,am
1638,0,am
1639,0,am
1640,0,am
1641,0,am
1642,0,am
1643,0,am
1644,0,am
1645,0,am
1646,0,am
1647,0,am
1648,0,am
1649,0,am
1650,0,am
1651,0,am
1652,0,am
1653,0,am
1654,0,am
1655,0,am
1656,0,am
1657,0,am
1658,0,am
1659,0,am
1660,0,am
1661,0,am
1662,0,am
1663,0,am
1664,0,am
1665,0,am
1666,0,am
1667,0,am
1668,0,am
1669,0,am
1670,0,am
1671,0,am
1672,0,am
1673,0,am
1674,0,am
1675,0,am
1676,0,am
1677,0,am
1678,0,am
1679,0,am
1680,0,am
1681,0,am
1682,0,am
1683,0,am
1684,0,am
1685,0,am
1686,0,am
1687,0,am
1688,0,am
1689,0,am
1690,0,am
1691,0,am
1692,0,am
1693,0,am
1694,0,am
1695,0,am
1696,0,am
1697,0,am
1698,0,am
1699,0,am
1700,0,am
1701,0,am
1702,0,am
1703,0,am
1704,0,am
1705,0,am
1706,0,am
1707,0,am
1708,0,am
1709,0,am
1710,0,am
1711,0,am
1712,0,am
1713,0,am
1714,0,am
1715,0,am
1716,0,am
1717,0,am
1718,0,am
1719,0,am
1720,0,am
1721,0,am
1722,0,am
1723,0,am
1724,0,am
1725,0,am
1726,0,am
1727,0,am
1728,0,am
1729,0,am
1730,0,am
1731,0,am
1732,0,am
1733,0,am
1734,0,am
1735,0,am
1736,0,am
1737,0,am
1738,0,am
1739,0,am
1740,0,am
1741,0,am
1742,0,am
1743,0,am
1744,0,am
1745,0,am
1746,0,am
1747,0,am
1748,0,am
1749,0,am
1750,0,am
1751,0,am
1752,0,am
1753,0,am
1754,0,am
1755,0,am
1756,0,am
1757,0,am
1758,0,am
1759,0,am
1760,0,am
1761,0,am
1762,0,am
1763,0,am
1764,0,am
1765,0,am
1766,0,am
1767,0,am
1768,0,am
1769,0,am
1770,0,am
1771,0,am
1772,0,am
1773,0,am
1774,0,am
1775,0,am
1776,0,am
1777,0,am
1778,0,am
1779,0,am
1780,0,am
1781,0,am
1782,0,am
1783,0,am
1784,0,am
1785,0,am
1786,0,am
1787,0,am
1788,0,am
1789,0,am
1790,0,am
1791,0,am
1792,0,am
1793,0,am
1794,0,am
1795,0,am
1796,0,am
1797,0,am
1798,0,am
1799,0,am
1800,0,am
1801,0,am
1802,0,am
1803,0,am
1804,0,am
1805,0,am
1806,0,am
1807,0,am
1808,0,am
1809,0,am
1810,0,am
1811,0,am
1812,0,am
1813,0,am
1814,0,am
1815,0,am
1816,0,am
1817,0,am
1818,0,am
1819,0,am
1820,0,am
1821,0,am
1822,0,am
1823,0,am
1824,0,am
1825,0,am
1826,0,am
1827,0,am
1828,0,am
1829,0,am
1830,0,am
1831,0,am
1832,0,am
1833,0,am
1834,0,am
1835,0,am
1836,0,am
1837,0,am
1838,0,am
1839,0,am
1840,0,am
1841,0,am
1842,0,am
1843,0,am
1844,0,am
1845,0,am
1846,0,am
1847,0,am
1848,0,am
1849,0,am
1850,0,am
1851,0,am
1852,0,am
1853,0,am
1854,0,am
1855,0,am
1856,0,am
1857,0,am
1858,0,am
1859,0,am
1860,0,am
1861,0,am
1862,0,am
1863,0,am
1864,0,am
1865,0,am
1866,0,am
1867,0,am
1868,0,am
1869,0,am
1870,0,am
1871,0,am
1872,0,am
1873,0,am
1874,0,am
1875,0,am
1876,0,am
1877,0,am
1878,0,am
1879,0,am
1880,0,am
1881,0,am
1882,0,am
1883,0,am
1884,0,am
1885,0,am
1886,0,am
1887,0,am
1888,0,am
1889,0,am
1890,0,am
1891,0,am
1892,0,am
1893,0,am
1894,0,am
1895,0,am
1896,0,am
1897,0,am
1898,0,am
1899,0,am
1900,0,am
1901,0,am
1902,0,am
1903,0,am
1904,0,am
1905,0,am
1906,0,am
1907,0,am
1908,0,am
1909,0,am
1910,0,am
1911,0,am
1912,0,am
1913,0,am
1914,0,am
1915,0,am
1916,0,am
1917,0,am
1918,0,am
1919,0,am
1920,0,am
1921,0,am
1922,0,am
1923,0,am
1924,0,am
1925,0,am
1926,0,am
1927,0,am
1928,0,am
1929,0,am
1930,0,am
1931,0,am
1932,0,am
1933,0,am
1934,0,am
1935,0,am
1936,0,am
1937,0,am
1938,0,am
1939,0,am
1940,0,am
1941,0,am
1942,0,am
1943,0,am
1944,0,am
1945,0,am
1946,0,am
1947,0,am
1948,0,am
1949,0,am
1950,0,am
1951,0,am
1952,0,am
1953,0,am
1954,0,am
1955,0,am
1956,0,am
1957,0,am
1958,0,am
1959,0,am
1960,0,am
1961,0,am
1962,0,am
1963,0,am
1964,0,am
1965,0,am
1966,0,am
1967,0,am
1968,0,am
1969,0,am
1970,0,am
1971,0,am
1972,0,am
1973,0,am
1974,0,am
1975,0,am
1976,0,am
1977,0,am
1978,0,am
1979,0,am
1980,0,am
1981,0,am
1982,0,am
1983,0,am
1984,0,am
1985,0,am
1986,0,am
1987,0,am
1988,0,am
1989,0,am
1990,0,am
1991,0,am
1992,0,am
1993,0,am
1994,0,am
1995,0,am
1996,0,am
1997,0,am
1998,0,am
1999,0,am
2000,0,am
2001,0,am
2002,0,am
2003,0,am
2004,0,am
2005,0,am
2006,0,am
2007,0,am
2008,0,am
2009,0,am
2010,0,am
2011,0,am
2012,0,am
2013,0,am
2014,0,am
2015,0,am
2016,0,am
2017,0,am
2018,0,am
2019,0,am
2020,0,am
2021,0,am
2022,0,am
2023,0,am
2024,0,am
2025,0,am
2026,0,am
2027,0,am
2028,0,am
2029,0,am
2030,0,am
2031,0,am
2032,0,am
2033,0,am
2034,0,am
2035,0,am
2036,0,am
2037,0,am
2038,0,am
2039,0,am
2040,0,am
2041,0,am
2042,0,am
2043,0,am
2044,0,am
2045,0,am
2046,0,am
2047,0,am
2048,0,am
2049,0,am
2050,0,am
2051,0,am
2052,0,am
2053,0,am
2054,0,am
2055,0,am
2056,0,am
2057,0,am
2058,0,am
2059,0,am
2060,0,am
2061,0,am
2062,0,am
2063,0,am
2064,0,am
2065,0,am
2066,0,am
2067,0,am
2068,0,am
2069,0,am
2070,0,am
2071,0,am
2072,0,am
2073,0,am
2074,0,am
2075,0,am
2076,0,am
2077,0,am
2078,0,am
2079,0,am
2080,0,am
2081,0,am
2082,0,am
2083,0,am
2084,0,am
2085,0,am
2086,0,am
2087,0,am
2088,0,am
2089,0,am
2090,0,am
2091,0,am
2092,0,am
2093,0,am
2094,0,am
2095,0,am
2096,0,am
2097,0,am
2098,0,am
2099,0,am
2100,0,am
2101,0,am
2102,0,am
2103,0,am
2104,0,am
2105,0,am
2106,0,am
2107,0,am
2108,0,am
2109,0,am
2110,0,am
2111,0,am
2112,0,am
2113,0,am
2114,0,am
2115,0,am
2116,0,am
2117,0,am
2118,0,am
2119,0,am
2120,0,am
2121,0,am
2122,0,am
2123,0,am
2124,0,am
2125,0,am
2126,0,am
2127,0,am
2128,0,am
2129,0,am
2130,0,am
2131,0,am
2132,0,am
2133,0,am
2134,0,am
2135,0,am
2136,0,am
2137,0,am
2138,0,am
